ProdutoID;Produto;Quantidade;Valor;CupomID;Lucro
23;DSW;10;91.4;11013;10.79
23;DSW;10;96.4;10621;18.32
23;DSW;14;132.58;11077;15.64
23;DSW;15;133.65;10470;22.99
23;DSW;18;178.2;10811;33.86
23;DSW;20;197.82;10554;45.22
23;DSW;21;178.5;10462;22.35
23;DSW;25;230.75;10348;31.38
23;DSW;30;299.16;10880;79.28
23;DSW;32;274.88;10670;52.23
23;DSW;40;344.0;10396;59.17
23;DSW;40;360.0;10337;48.96
23;DSW;44;419.76;10748;79.75
23;DSW;50;419.0;10869;49.44
23;DSW;60;544.2;10402;93.6
23;DSW;70;721.49;10845;106.31
23;DSW;70;772.8;10543;228.48
24;Samba Socker  Socks;3;13.11;10623;2.49
24;Samba Socker  Socks;5;21.65;10518;3.72
24;Samba Socker  Socks;5;22.05;10620;4.19
24;Samba Socker  Socks;6;25.08;10281;3.41
24;Samba Socker  Socks;6;35.18;10866;10.36
24;Samba Socker  Socks;8;34.8;10883;4.11
24;Samba Socker  Socks;8;37.44;10520;6.44
24;Samba Socker  Socks;10;41.1;10293;5.59
24;Samba Socker  Socks;10;44.52;10358;7.89
24;Samba Socker  Socks;10;44.7;11010;5.27
24;Samba Socker  Socks;10;47.0;10893;5.55
24;Samba Socker  Socks;10;47.3;10352;6.43
24;Samba Socker  Socks;10;49.68;11051;13.17
24;Samba Socker  Socks;10;52.9;10512;14.81
24;Samba Socker  Socks;10;58.0;10960;17.08
24;Samba Socker  Socks;12;49.56;10998;5.85
24;Samba Socker  Socks;12;50.16;11009;5.92
24;Samba Socker  Socks;12;51.0;10280;6.94
24;Samba Socker  Socks;12;51.91;10275;5.86
24;Samba Socker  Socks;12;54.72;10885;6.46
24;Samba Socker  Socks;14;68.6;10498;11.8
24;Samba Socker  Socks;15;61.65;10386;10.6
24;Samba Socker  Socks;15;67.35;11055;7.95
24;Samba Socker  Socks;15;72.75;10387;7.19
24;Samba Socker  Socks;15;77.97;10254;21.83
24;Samba Socker  Socks;15;83.66;10648;24.74
24;Samba Socker  Socks;18;88.56;10555;28.78
24;Samba Socker  Socks;20;87.4;10763;16.61
24;Samba Socker  Socks;20;92.0;11073;10.86
24;Samba Socker  Socks;20;92.62;10446;22.9
24;Samba Socker  Socks;20;92.8;10984;10.95
24;Samba Socker  Socks;20;98.4;10695;18.7
24;Samba Socker  Socks;20;105.11;10799;31.08
24;Samba Socker  Socks;21;94.92;11031;11.2
24;Samba Socker  Socks;25;110.25;10465;18.96
24;Samba Socker  Socks;25;115.75;10946;13.66
24;Samba Socker  Socks;25;116.5;10355;15.84
24;Samba Socker  Socks;25;121.83;10565;32.12
24;Samba Socker  Socks;28;114.52;10263;13.74
24;Samba Socker  Socks;28;128.8;10467;12.66
24;Samba Socker  Socks;30;128.1;10968;15.12
24;Samba Socker  Socks;30;162.75;11000;47.91
24;Samba Socker  Socks;30;179.63;11027;52.88
24;Samba Socker  Socks;35;160.3;10704;30.46
24;Samba Socker  Socks;35;162.47;10541;42.83
24;Samba Socker  Socks;35;166.25;10922;19.62
24;Samba Socker  Socks;35;206.64;10597;67.16
24;Samba Socker  Socks;40;225.5;10859;66.39
24;Samba Socker  Socks;50;236.25;11083;37.8
24;Samba Socker  Socks;80;329.6;10979;38.89
24;Samba Socker  Socks;80;351.96;10472;70.27
24;Samba Socker  Socks;110;504.9;10895;59.58
25;Basket Vest;4;57.36;10323;7.8
25;Basket Vest;5;65.6;10887;7.74
25;Basket Vest;5;67.15;10810;12.76
25;Basket Vest;6;110.81;10840;29.36
25;Basket Vest;7;126.18;10393;42.6
25;Basket Vest;10;132.1;10347;17.97
25;Basket Vest;10;138.29;10851;22.13
25;Basket Vest;10;165.6;10832;43.88
25;Basket Vest;12;161.52;10467;15.52
25;Basket Vest;12;192.0;10760;62.8
25;Basket Vest;15;189.3;11055;22.34
25;Basket Vest;15;223.18;10803;51.01
25;Basket Vest;18;292.45;10506;72.31
25;Basket Vest;20;318.32;10850;74.18
25;Basket Vest;24;305.52;10919;8.9
25;Basket Vest;35;622.56;10761;219.14
25;Basket Vest;50;752.0;10362;102.27
25;Basket Vest;60;868.14;10492;183.55
26;Bike Helmet;2;56.66;10422;9.75
26;Bike Helmet;5;151.52;10592;34.63
26;Bike Helmet;5;154.2;10973;18.2
26;Bike Helmet;6;178.08;11004;21.01
26;Bike Helmet;6;195.18;10448;33.57
26;Bike Helmet;6;199.74;10587;37.95
26;Bike Helmet;10;300.4;10432;51.67
26;Bike Helmet;12;342.6;10825;40.43
26;Bike Helmet;12;401.28;11024;47.35
26;Bike Helmet;12;402.2;10751;106.04
26;Bike Helmet;15;443.25;10686;84.22
26;Bike Helmet;15;464.55;10444;79.9
26;Bike Helmet;15;480.75;10723;91.34
26;Bike Helmet;16;471.04;10357;64.06
26;Bike Helmet;18;693.45;10849;161.6
26;Bike Helmet;20;577.4;10758;77.56
26;Bike Helmet;20;666.4;10868;78.64
26;Bike Helmet;21;710.39;10796;205.35
26;Bike Helmet;24;805.2;10337;79.93
26;Bike Helmet;30;846.3;10458;145.56
26;Bike Helmet;30;941.7;10713;178.92
26;Bike Helmet;30;955.8;10421;164.4
26;Bike Helmet;30;1002.0;10487;172.34
26;Bike Helmet;30;1068.8;10404;225.97
26;Bike Helmet;30;1158.51;10677;342.52
26;Bike Helmet;35;1284.38;10633;379.73
26;Bike Helmet;35;1294.13;10857;380.99
26;Bike Helmet;40;1368.4;10540;260.0
26;Bike Helmet;40;1378.16;10817;407.46
26;Bike Helmet;50;1882.55;10330;468.18
26;Bike Helmet;63;1901.34;11021;224.36
26;Bike Helmet;70;2749.25;10393;882.28
27;Tracksuit;10;433.5;10858;51.15
27;Tracksuit;15;806.81;10284;249.14
27;Tracksuit;25;1039.5;10930;26.73
27;Tracksuit;25;1077.25;10257;185.29
27;Tracksuit;30;1213.5;10979;143.19
27;Tracksuit;40;1592.0;10760;216.39
27;Tracksuit;50;2074.5;10598;394.16
27;Tracksuit;50;2212.5;10441;380.55
27;Tracksuit;120;5004.0;10515;860.69
28;RDL Suit;2;89.1;10952;10.51
28;RDL Suit;3;134.64;10873;15.89
28;RDL Suit;3;149.76;10509;15.63
28;RDL Suit;4;196.68;10312;17.21
28;RDL Suit;5;252.66;10740;82.11
28;RDL Suit;6;285.06;10387;49.03
28;RDL Suit;7;304.15;10544;57.79
28;RDL Suit;8;394.13;10500;83.33
28;RDL Suit;8;397.28;10937;46.88
28;RDL Suit;8;431.11;11068;100.47
28;RDL Suit;10;448.6;10624;85.23
28;RDL Suit;12;522.24;10443;89.83
28;RDL Suit;13;678.82;10368;145.64
28;RDL Suit;14;682.78;10319;92.86
28;RDL Suit;15;736.35;10452;126.65
28;RDL Suit;15;873.0;10643;307.3
28;RDL Suit;18;789.66;10474;135.82
28;RDL Suit;20;846.8;10976;99.92
28;RDL Suit;20;872.8;10499;100.65
28;RDL Suit;20;889.6;10277;120.99
28;RDL Suit;20;947.14;10377;235.55
28;RDL Suit;20;948.6;10649;180.23
28;RDL Suit;20;958.0;11039;113.04
28;RDL Suit;20;998.8;10733;189.77
28;RDL Suit;24;1090.32;10804;207.16
28;RDL Suit;28;1198.68;10302;163.02
28;RDL Suit;30;1262.1;10360;171.65
28;RDL Suit;30;1445.7;10458;248.66
28;RDL Suit;30;1544.4;10924;306.07
28;RDL Suit;35;1618.05;10514;278.3
28;RDL Suit;42;2187.11;10406;540.81
28;RDL Suit;60;2856.48;10688;753.07
28;RDL Suit;70;3123.02;11008;499.68
29;Davenport;2;327.88;11006;96.53
29;Davenport;4;521.36;10354;70.9
29;Davenport;6;725.7;10624;137.88
29;Davenport;8;1124.09;10834;156.04
29;Davenport;10;1157.6;10583;219.94
29;Davenport;10;1173.0;10268;159.53
29;Davenport;10;1321.2;10687;251.03
29;Davenport;10;1344.1;11007;158.6
29;Davenport;10;1521.25;10857;447.86
29;Davenport;12;1570.84;10698;359.05
29;Davenport;14;1692.56;10791;386.87
29;Davenport;14;1811.32;10382;311.55
29;Davenport;14;1892.24;10971;223.28
29;Davenport;15;1890.45;10290;257.1
29;Davenport;18;2206.44;10772;419.22
29;Davenport;18;2646.86;10465;559.66
29;Davenport;20;2355.6;10369;320.36
29;Davenport;20;2389.8;10629;454.06
29;Davenport;20;2642.01;10787;603.89
29;Davenport;20;3298.5;10801;1161.07
29;Davenport;21;2554.65;10400;439.4
29;Davenport;24;3030.72;10893;357.62
29;Davenport;24;3564.54;10440;998.07
29;Davenport;25;3133.35;10305;672.25
29;Davenport;35;4751.6;10360;646.22
29;Davenport;36;4708.8;10666;894.67
29;Davenport;36;4764.24;10510;819.45
29;Davenport;40;4824.8;10691;916.71
29;Davenport;50;7867.5;10993;2316.19
29;Davenport;60;9170.25;10912;2699.72
29;Davenport;60;10074.75;11030;2966.01
29;Davenport;80;10652.0;10897;1256.94
30;Baby Dark Lounge Suit;1;26.2;10917;3.09
30;Baby Dark Lounge Suit;2;65.6;10652;23.09
30;Baby Dark Lounge Suit;3;100.65;10719;30.49
30;Baby Dark Lounge Suit;4;123.0;11065;28.75
30;Baby Dark Lounge Suit;6;158.28;10282;21.53
30;Baby Dark Lounge Suit;8;188.4;10468;32.4
30;Baby Dark Lounge Suit;8;206.72;10329;36.62
30;Baby Dark Lounge Suit;10;263.1;10534;49.99
30;Baby Dark Lounge Suit;10;272.5;10524;46.87
30;Baby Dark Lounge Suit;10;280.2;10306;38.11
30;Baby Dark Lounge Suit;15;351.3;10734;64.23
30;Baby Dark Lounge Suit;15;356.25;10728;67.69
30;Baby Dark Lounge Suit;15;369.9;10532;70.28
30;Baby Dark Lounge Suit;15;381.0;10338;51.82
30;Baby Dark Lounge Suit;15;425.4;11015;50.2
30;Baby Dark Lounge Suit;15;428.24;10891;68.52
30;Baby Dark Lounge Suit;15;503.46;10786;163.62
30;Baby Dark Lounge Suit;18;469.26;10401;80.71
30;Baby Dark Lounge Suit;18;505.1;10380;108.37
30;Baby Dark Lounge Suit;20;511.77;10834;52.95
30;Baby Dark Lounge Suit;20;512.4;10560;97.36
30;Baby Dark Lounge Suit;20;621.12;10522;192.55
30;Baby Dark Lounge Suit;25;812.19;10802;238.05
30;Baby Dark Lounge Suit;28;955.15;10461;322.46
30;Baby Dark Lounge Suit;30;708.3;10751;134.58
30;Baby Dark Lounge Suit;30;825.3;10650;156.81
30;Baby Dark Lounge Suit;30;838.2;10957;98.91
30;Baby Dark Lounge Suit;35;959.0;10893;113.16
30;Baby Dark Lounge Suit;35;1008.84;10327;282.48
30;Baby Dark Lounge Suit;36;945.72;10897;111.6
30;Baby Dark Lounge Suit;40;1204.5;10866;354.6
30;Baby Dark Lounge Suit;60;1992.75;10263;615.36
31;Rossi Bermuda Shorts;1;8.19;10782;1.56
31;Rossi Bermuda Shorts;2;19.7;10774;6.93
31;Rossi Bermuda Shorts;3;27.29;10446;6.75
31;Rossi Bermuda Shorts;3;27.47;10730;6.28
31;Rossi Bermuda Shorts;4;31.2;10325;4.24
31;Rossi Bermuda Shorts;6;48.51;10564;11.09
31;Rossi Bermuda Shorts;8;65.92;10747;12.52
31;Rossi Bermuda Shorts;8;71.9;10668;18.95
31;Rossi Bermuda Shorts;9;87.42;10833;15.99
31;Rossi Bermuda Shorts;10;79.0;10945;9.32
31;Rossi Bermuda Shorts;10;81.6;10783;15.5
31;Rossi Bermuda Shorts;14;107.66;10423;18.52
31;Rossi Bermuda Shorts;14;119.28;10855;14.08
31;Rossi Bermuda Shorts;15;122.85;11016;14.5
31;Rossi Bermuda Shorts;15;140.96;10273;24.97
31;Rossi Bermuda Shorts;16;133.56;10776;23.0
31;Rossi Bermuda Shorts;16;155.76;10812;33.49
31;Rossi Bermuda Shorts;20;165.0;10576;21.42
31;Rossi Bermuda Shorts;20;165.6;10253;25.03
31;Rossi Bermuda Shorts;20;169.0;11070;19.94
31;Rossi Bermuda Shorts;20;171.57;10496;36.27
31;Rossi Bermuda Shorts;20;173.04;10659;39.55
31;Rossi Bermuda Shorts;20;178.2;10536;33.86
31;Rossi Bermuda Shorts;20;183.0;10705;34.77
31;Rossi Bermuda Shorts;20;186.0;10363;11.99
31;Rossi Bermuda Shorts;20;195.25;10680;68.73
31;Rossi Bermuda Shorts;24;207.6;10979;24.42
31;Rossi Bermuda Shorts;25;242.08;10954;56.41
31;Rossi Bermuda Shorts;25;254.4;10335;71.23
31;Rossi Bermuda Shorts;30;240.0;10537;45.6
31;Rossi Bermuda Shorts;30;248.1;10553;47.14
31;Rossi Bermuda Shorts;30;273.3;10374;37.17
31;Rossi Bermuda Shorts;30;276.6;10356;37.62
31;Rossi Bermuda Shorts;32;257.6;10393;44.31
31;Rossi Bermuda Shorts;35;310.1;10826;36.59
31;Rossi Bermuda Shorts;35;317.45;10886;33.01
31;Rossi Bermuda Shorts;35;358.26;10569;92.53
31;Rossi Bermuda Shorts;35;374.73;10475;104.92
31;Rossi Bermuda Shorts;40;312.4;10272;42.49
31;Rossi Bermuda Shorts;42;341.33;10376;60.46
31;Rossi Bermuda Shorts;44;441.1;10941;129.86
31;Rossi Bermuda Shorts;50;392.5;10722;74.58
31;Rossi Bermuda Shorts;50;414.23;10953;66.28
31;Rossi Bermuda Shorts;50;423.0;10768;74.88
31;Rossi Bermuda Shorts;50;480.38;10584;107.04
31;Rossi Bermuda Shorts;55;487.03;10549;143.99
31;Rossi Bermuda Shorts;56;585.98;10342;164.08
31;Rossi Bermuda Shorts;60;595.98;10390;147.37
31;Rossi Bermuda Shorts;60;624.24;10567;202.88
31;Rossi Bermuda Shorts;70;639.45;10359;113.27
31;Rossi Bermuda Shorts;70;761.88;10773;247.61
32;Rossi Bikkini;4;78.72;10705;9.61
32;Rossi Bikkini;6;123.54;10916;14.58
32;Rossi Bikkini;6;134.21;10335;37.58
32;Rossi Bikkini;6;139.32;10258;39.01
32;Rossi Bikkini;10;189.8;11077;8.08
32;Rossi Bikkini;10;198.5;10759;37.72
32;Rossi Bikkini;10;223.96;10572;59.04
32;Rossi Bikkini;15;328.39;11046;52.54
32;Rossi Bikkini;20;410.4;10818;44.57
32;Rossi Bikkini;20;411.2;11053;19.11
32;Rossi Bikkini;24;492.38;10547;145.57
32;Rossi Bikkini;35;790.41;10985;156.64
32;Rossi Bikkini;40;874.72;10314;187.67
32;Rossi Bikkini;50;1016.5;10997;119.95
32;Rossi Bikkini;50;1079.4;10513;334.61
33;Car Boots;3;76.5;11083;9.03
33;Car Boots;4;121.16;10850;28.24
33;Car Boots;7;177.31;10972;13.01
33;Car Boots;8;211.6;10341;28.78
33;Car Boots;8;243.89;10677;72.11
33;Car Boots;8;261.41;10528;81.04
33;Car Boots;10;238.4;11054;28.13
33;Car Boots;12;319.08;10473;54.88
33;Car Boots;14;340.2;10607;64.64
33;Car Boots;14;387.1;10574;73.55
33;Car Boots;15;373.59;10951;59.77
33;Car Boots;15;375.3;11045;44.29
33;Car Boots;15;414.6;10539;78.77
33;Car Boots;16;447.36;10815;85.0
33;Car Boots;16;515.38;10515;144.31
33;Car Boots;20;509.0;10273;69.22
33;Car Boots;20;516.8;10415;51.99
33;Car Boots;20;522.48;10632;119.42
33;Car Boots;20;579.04;10562;152.66
33;Car Boots;20;668.88;10454;207.35
33;Car Boots;24;577.44;10271;78.53
33;Car Boots;25;620.55;10252;131.2
33;Car Boots;30;692.4;10536;131.56
33;Car Boots;30;707.4;11024;83.47
33;Car Boots;30;756.0;10678;143.64
33;Car Boots;30;764.1;10682;145.18
33;Car Boots;30;788.1;10915;93.0
33;Car Boots;35;920.85;10861;108.66
33;Car Boots;40;1163.5;10913;342.53
33;Car Boots;49;1272.04;10410;218.79
33;Car Boots;50;1290.5;10414;183.02
33;Car Boots;60;1649.4;10382;283.7
33;Car Boots;60;1726.2;10269;305.78
34;Baywatch Bikkini;10;77.0;10805;14.63
34;Baywatch Bikkini;10;80.3;10890;5.9
34;Baywatch Bikkini;10;84.8;10386;14.59
34;Baywatch Bikkini;10;86.73;10358;13.62
34;Baywatch Bikkini;10;109.13;10548;38.41
34;Baywatch Bikkini;12;125.86;10700;40.9
34;Baywatch Bikkini;14;111.86;10688;21.25
34;Baywatch Bikkini;14;117.32;10315;15.96
34;Baywatch Bikkini;20;153.4;10287;20.86
34;Baywatch Bikkini;20;154.2;10937;18.2
34;Baywatch Bikkini;20;179.52;10438;55.65
34;Baywatch Bikkini;30;232.5;10757;44.18
34;Baywatch Bikkini;30;241.8;11063;28.53
34;Baywatch Bikkini;35;265.65;11066;31.35
34;Baywatch Bikkini;35;294.0;10483;62.16
34;Baywatch Bikkini;36;272.16;10367;15.47
34;Baywatch Bikkini;40;295.2;10573;56.09
34;Baywatch Bikkini;60;516.81;10990;120.44
34;Baywatch Bikkini;90;771.12;11008;123.38
35;LA. Shorts;3;18.72;10521;3.22
35;LA. Shorts;3;19.26;10870;2.27
35;LA. Shorts;4;24.32;10589;4.62
35;LA. Shorts;4;25.28;10864;2.98
35;LA. Shorts;4;25.48;10281;3.04
35;LA. Shorts;6;37.5;10553;7.12
35;LA. Shorts;6;38.28;10836;3.18
35;LA. Shorts;8;45.12;10831;5.32
35;LA. Shorts;8;45.6;10444;7.84
35;LA. Shorts;9;67.61;10697;23.8
35;LA. Shorts;10;54.3;10321;7.38
35;LA. Shorts;10;55.9;10921;6.6
35;LA. Shorts;15;87.9;10789;16.7
35;LA. Shorts;15;100.05;11002;23.32
35;LA. Shorts;18;119.26;11046;19.08
35;LA. Shorts;20;117.0;10821;22.23
35;LA. Shorts;20;128.4;10587;24.4
35;LA. Shorts;20;129.4;10578;24.59
35;LA. Shorts;20;130.18;10551;38.49
35;LA. Shorts;20;131.2;10261;15.28
35;LA. Shorts;21;138.18;10720;26.25
35;LA. Shorts;24;147.84;11039;17.45
35;LA. Shorts;25;178.48;10845;35.37
35;LA. Shorts;30;163.5;10398;17.11
35;LA. Shorts;30;181.8;10546;34.54
35;LA. Shorts;30;187.2;10868;22.09
35;LA. Shorts;30;202.29;10623;53.33
35;LA. Shorts;30;219.75;10595;77.35
35;LA. Shorts;35;203.0;10400;34.92
35;LA. Shorts;35;252.0;10740;81.9
35;LA. Shorts;40;237.6;10957;28.04
35;LA. Shorts;40;288.64;10390;71.37
35;LA. Shorts;60;366.6;11035;43.26
35;LA. Shorts;60;399.6;10424;123.88
35;LA. Shorts;70;452.41;10324;112.51
35;LA. Shorts;100;606.0;10286;82.42
36;Mehmet-Tröja;5;41.9;10708;7.96
36;Mehmet-Tröja;5;43.34;10406;10.72
36;Mehmet-Tröja;6;44.76;10739;8.5
36;Mehmet-Tröja;6;55.94;10371;15.66
36;Mehmet-Tröja;6;58.05;10687;20.43
36;Mehmet-Tröja;12;101.64;10313;13.82
36;Mehmet-Tröja;15;118.95;10645;22.6
36;Mehmet-Tröja;16;138.56;11016;16.35
36;Mehmet-Tröja;18;188.55;11009;55.51
36;Mehmet-Tröja;20;147.8;10893;17.44
36;Mehmet-Tröja;20;159.8;10337;21.73
36;Mehmet-Tröja;20;159.81;10358;28.31
36;Mehmet-Tröja;20;177.84;10756;57.8
36;Mehmet-Tröja;21;198.98;10610;70.04
36;Mehmet-Tröja;25;194.25;10255;33.41
36;Mehmet-Tröja;25;202.0;10563;38.38
36;Mehmet-Tröja;25;228.85;10925;53.33
36;Mehmet-Tröja;30;219.3;10525;23.45
36;Mehmet-Tröja;30;233.4;10270;31.74
36;Mehmet-Tröja;30;238.2;10784;45.26
36;Mehmet-Tröja;30;241.8;10669;45.94
36;Mehmet-Tröja;30;277.2;10527;68.54
36;Mehmet-Tröja;30;313.92;10936;83.19
36;Mehmet-Tröja;35;261.8;11032;30.89
36;Mehmet-Tröja;40;314.0;10718;59.66
36;Mehmet-Tröja;40;350.0;10984;34.15
36;Mehmet-Tröja;40;362.88;10342;101.61
36;Mehmet-Tröja;40;367.0;10298;113.33
36;Mehmet-Tröja;50;476.88;10838;140.39
36;Mehmet-Tröja;55;400.95;10612;76.18
36;Mehmet-Tröja;60;514.8;10547;97.81
37;Mehmet-Skor;1;4.37;10259;0.59
37;Mehmet-Skor;7;31.5;11083;3.72
37;Mehmet-Skor;8;33.36;10966;0.9
37;Mehmet-Skor;10;39.2;10408;6.74
37;Mehmet-Skor;18;79.79;10523;18.96
37;Mehmet-Skor;28;109.2;10337;14.85
37;Mehmet-Skor;60;285.12;10847;75.56
38;Le Baby Dress;2;150.96;10828;17.81
38;Le Baby Dress;4;340.82;10541;89.85
38;Le Baby Dress;5;372.25;10783;58.45
38;Le Baby Dress;5;436.4;10964;51.5
38;Le Baby Dress;8;686.8;10831;81.04
38;Le Baby Dress;10;807.4;10360;109.81
38;Le Baby Dress;10;848.9;10805;161.29
38;Le Baby Dress;15;1150.35;10518;197.86
38;Le Baby Dress;15;1191.8;10616;227.46
38;Le Baby Dress;15;1367.85;10672;273.05
38;Le Baby Dress;20;1575.84;10351;279.15
38;Le Baby Dress;20;1624.56;10329;287.78
38;Le Baby Dress;25;2139.0;11032;252.4
38;Le Baby Dress;30;2451.9;10817;465.86
38;Le Baby Dress;30;2492.1;10479;428.64
38;Le Baby Dress;30;2527.2;10540;480.17
38;Le Baby Dress;30;2774.21;10816;634.1
38;Le Baby Dress;40;3511.6;10889;414.37
38;Le Baby Dress;40;3897.0;10372;1194.0
38;Le Baby Dress;49;5068.56;10424;1571.25
38;Le Baby Dress;50;3960.5;10417;667.88
38;Le Baby Dress;50;4524.0;10353;1266.72
38;Le Baby Dress;60;4796.4;10981;565.98
38;Le Baby Dress;60;5111.82;10865;817.89
39;Terence Top;2;141.04;10784;41.7
39;Terence Top;3;236.27;10661;76.79
39;Terence Top;4;244.84;10323;33.3
39;Terence Top;5;298.05;10614;56.63
39;Terence Top;6;329.04;10257;56.33
39;Terence Top;6;351.42;10445;60.44
39;Terence Top;8;591.28;10899;137.79
39;Terence Top;10;578.55;11077;92.57
39;Terence Top;10;627.2;10577;119.17
39;Terence Top;10;640.2;10508;110.11
39;Terence Top;10;650.52;10840;172.39
39;Terence Top;16;875.2;10762;166.29
39;Terence Top;20;1165.2;11069;89.9
39;Terence Top;20;1264.0;10647;240.16
39;Terence Top;20;1297.8;10455;223.22
39;Terence Top;20;1374.94;10377;341.94
39;Terence Top;20;1397.88;10654;368.53
39;Terence Top;20;1427.5;10477;481.92
39;Terence Top;21;1141.98;10827;134.75
39;Terence Top;21;1478.4;10643;520.4
39;Terence Top;28;1522.36;10830;179.64
39;Terence Top;30;1816.2;10977;214.31
39;Terence Top;30;1889.25;10305;405.33
39;Terence Top;42;2433.9;10253;418.63
39;Terence Top;45;2893.5;10895;341.43
39;Terence Top;50;3376.4;10347;839.7
39;Terence Top;54;3596.08;10361;771.52
39;Terence Top;60;3561.0;10297;484.3
39;Terence Top;80;5286.96;10865;845.91
39;Terence Top;130;7797.79;10764;2055.78
40;Duck Trousers;1;20.11;10807;2.7
40;Duck Trousers;2;38.58;10574;7.33
40;Duck Trousers;2;41.65;10406;10.3
40;Duck Trousers;3;51.63;10754;9.81
40;Duck Trousers;4;68.0;10347;9.25
40;Duck Trousers;5;90.0;10498;15.48
40;Duck Trousers;5;106.62;11038;28.25
40;Duck Trousers;6;106.92;10728;20.31
40;Duck Trousers;10;167.8;11003;19.8
40;Duck Trousers;10;175.9;10482;23.85
40;Duck Trousers;10;182.9;10978;21.58
40;Duck Trousers;10;183.3;10301;24.93
40;Duck Trousers;10;184.0;10484;31.65
40;Duck Trousers;10;213.4;10535;56.26
40;Duck Trousers;10;221.76;10534;72.07
40;Duck Trousers;12;210.36;10879;24.82
40;Duck Trousers;15;304.59;10525;75.32
40;Duck Trousers;20;364.8;10684;69.31
40;Duck Trousers;20;373.0;10448;64.16
40;Duck Trousers;20;387.0;10465;66.56
40;Duck Trousers;20;400.0;10919;47.2
40;Duck Trousers;21;374.22;10474;64.37
40;Duck Trousers;24;490.14;10659;112.03
40;Duck Trousers;25;450.25;10837;47.69
40;Duck Trousers;25;547.5;10522;169.72
40;Duck Trousers;30;523.8;10811;99.52
40;Duck Trousers;30;609.21;10663;139.25
40;Duck Trousers;40;720.4;10748;110.45
40;Duck Trousers;40;775.28;10303;166.33
40;Duck Trousers;40;826.56;10285;231.44
40;Duck Trousers;40;878.24;11063;174.05
40;Duck Trousers;42;700.14;10607;133.03
40;Duck Trousers;50;935.5;10267;127.23
40;Duck Trousers;50;971.5;10572;184.58
40;Duck Trousers;50;1118.75;10431;377.69
40;Duck Trousers;50;1187.4;10744;385.9
40;Duck Trousers;60;1187.4;10641;225.61
40;Duck Trousers;60;1219.05;10273;215.95
40;Duck Trousers;60;1247.52;10817;368.83
40;Duck Trousers;70;1462.65;10658;334.32
40;Duck Trousers;91;1752.66;10895;206.81
41;Duck Shirt;4;36.84;10685;7.0
41;Duck Shirt;4;37.36;10989;4.41
41;Duck Shirt;5;50.45;10909;5.95
41;Duck Shirt;6;52.26;10973;6.17
41;Duck Shirt;6;60.1;10951;9.62
41;Duck Shirt;6;68.64;10523;16.97
41;Duck Shirt;8;69.76;11077;8.23
41;Duck Shirt;8;82.1;10379;17.61
41;Duck Shirt;9;84.06;11067;9.92
41;Duck Shirt;9;92.04;10580;19.14
41;Duck Shirt;10;89.6;10316;12.19
41;Duck Shirt;10;90.6;10778;17.21
41;Duck Shirt;10;95.9;10250;16.49
41;Duck Shirt;10;96.3;10521;16.56
41;Duck Shirt;12;104.4;10824;12.32
41;Duck Shirt;12;109.87;10559;25.11
41;Duck Shirt;12;115.04;10340;20.38
41;Duck Shirt;12;121.44;10737;23.07
41;Duck Shirt;12;122.76;11064;14.49
41;Duck Shirt;12;123.36;10725;23.44
41;Duck Shirt;13;135.46;10351;18.42
41;Duck Shirt;14;125.86;10793;23.91
41;Duck Shirt;14;127.68;10890;15.07
41;Duck Shirt;14;146.72;10548;27.88
41;Duck Shirt;16;200.4;10260;61.88
41;Duck Shirt;20;177.6;10814;33.74
41;Duck Shirt;20;191.2;10318;26.0
41;Duck Shirt;20;199.5;10999;31.92
41;Duck Shirt;20;202.23;10791;41.41
41;Duck Shirt;20;204.4;10495;35.16
41;Duck Shirt;20;206.0;10818;39.14
41;Duck Shirt;20;251.28;10655;81.67
41;Duck Shirt;24;229.92;10960;27.13
41;Duck Shirt;24;245.04;10657;46.56
41;Duck Shirt;25;274.56;10264;63.04
41;Duck Shirt;25;277.2;10411;85.93
41;Duck Shirt;28;313.54;11014;62.14
41;Duck Shirt;30;267.6;10901;31.58
41;Duck Shirt;30;275.7;10444;47.42
41;Duck Shirt;30;283.19;10769;64.73
41;Duck Shirt;30;317.46;11063;62.91
41;Duck Shirt;35;316.75;10747;60.18
41;Duck Shirt;35;442.75;10993;130.35
41;Duck Shirt;40;416.0;11072;49.09
41;Duck Shirt;42;393.96;10711;74.85
41;Duck Shirt;80;924.0;10516;228.48
41;Duck Shirt;120;1215.6;10678;230.96
42;Balett Shoes;2;26.7;10767;5.07
42;Balett Shoes;2;27.24;10309;3.7
42;Balett Shoes;4;59.16;11013;5.03
42;Balett Shoes;5;74.6;10625;14.17
42;Balett Shoes;6;81.18;10673;15.42
42;Balett Shoes;6;89.58;10311;12.18
42;Balett Shoes;9;136.71;10345;18.59
42;Balett Shoes;10;140.4;10248;24.15
42;Balett Shoes;10;156.5;11083;18.47
42;Balett Shoes;10;158.4;10923;41.98
42;Balett Shoes;10;181.56;10332;50.84
42;Balett Shoes;12;186.73;10776;42.68
42;Balett Shoes;14;207.06;11007;10.62
42;Balett Shoes;20;267.6;10652;50.84
42;Balett Shoes;20;268.0;10856;31.62
42;Balett Shoes;20;290.22;10492;35.99
42;Balett Shoes;20;291.4;10516;30.01
42;Balett Shoes;20;360.96;10777;117.31
42;Balett Shoes;24;354.94;11002;80.47
42;Balett Shoes;25;315.75;10882;37.26
